教育部學類,  99學年三年後就業薪資 _日間碩士,99學年三年後就業薪資 _ 在職碩士,99學年三年後就業薪資 _ 日間學士,99學年三年後就業薪資 _ 進修學士,99學年三年後就業薪資 _ 日間專科,99學年三年後就業薪資 _ 進修專科,  99學年四年後就業薪資 _日間碩士,99學年四年後就業薪資 _ 在職碩士,99學年四年後就業薪資 _ 日間學士,99學年四年後就業薪資 _ 進修學士,99學年四年後就業薪資 _ 日間專科,99學年四年後就業薪資 _ 進修專科,  100學年三年後就業薪資 _日間碩士,100學年三年後就業薪資 _ 在職碩士,100學年三年後就業薪資 _ 日間學士,100學年三年後就業薪資 _ 進修學士,100學年三年後就業薪資 _ 日間專科,100學年三年後就業薪資 _ 進修專科,  99學年三年後就業率 _日間碩士,99學年三年後就業率 _ 在職碩士,99學年三年後就業率 _ 日間學士,99學年三年後就業率 _ 進修學士,99學年三年後就業率 _ 日間專科,99學年三年後就業率 _ 進修專科,  99學年四年後就業率 _日間碩士,99學年四年後就業率 _ 在職碩士,99學年四年後就業率 _ 日間學士,99學年四年後就業率 _ 進修學士,99學年四年後就業率 _ 日間專科,99學年四年後就業率 _ 進修專科,  100學年三年後就業率 _日間碩士,100學年三年後就業率 _ 在職碩士,100學年三年後就業率 _ 日間學士,100學年三年後就業率 _ 進修學士,100學年三年後就業率 _ 日間專科,100學年三年後就業率 _ 進修專科
公共關係學類,39786,63899,31843,23355,,,43593,68290,33263,27480,,,38626,72779,33211,22651,,,92.86%,85.71%,87.33%,94.74%,,,92.86%,78.57%,87.33%,100.00%,,,100.00%,100.00%,89.67%,77.78%,,
博物館學類,41698,,,,,,50976,,,,,,45017,,,,,,91.49%,,,,,,93.62%,,,,,,94.59%,,,,,
圖書資訊檔案學類,45942,69062,31247,26350,,,47532,70944,31870,29288,,,44304,69045,32241,26662,,,93.42%,100.00%,85.71%,88.89%,,,94.74%,100.00%,88.10%,91.67%,,,100.00%,100.00%,93.10%,97.50%,,
圖文傳播學類,37823,69912,29788,27387,,,42904,69755,34434,36226,,,38543,52367,34778,34099,,,82.35%,93.33%,82.47%,83.33%,,,82.35%,90.32%,86.08%,66.67%,,,95.65%,95.24%,86.67%,79.17%,,
廣告學類,49555,,32026,33527,,,63387,,36196,37067,,,39791,,30202,34322,,,93.75%,,89.04%,88.98%,,,87.50%,,89.47%,87.50%,,,94.44%,,89.96%,83.46%,,
其他傳播及資訊學類,,101922,,,,,,93740,,,,,,85915,47995,,,,,100.00%,,,,,,100.00%,,,,,,100.00%,91.67%,,,
一般商業學類,49954,74953,26983,36032,,,55698,80111,29906,38362,,,51550,79137,27875,36569,,,97.30%,94.87%,81.19%,87.72%,,,95.95%,96.15%,88.24%,88.16%,,,92.55%,95.29%,82.48%,90.35%,,
會計學類,45472,79675,32899,33585,23763,35634,51767,84151,35913,35978,27437,37257,45863,79468,33294,34862,23827,39398,94.08%,96.17%,89.96%,91.99%,45.90%,90.00%,94.09%,95.22%,91.57%,91.37%,67.48%,90.00%,93.81%,94.95%,90.83%,92.17%,49.56%,81.25%
企業管理學類,47960,99045,29887,35199,24762,33925,52793,105597,32632,37663,27331,38150,48024,96539,30451,37259,28641,31935,92.63%,95.46%,87.50%,90.19%,59.93%,87.82%,93.76%,94.85%,89.69%,90.06%,75.00%,90.54%,92.22%,95.83%,88.43%,88.02%,70.50%,85.91%
貿易學類,45938,82117,30020,32603,25730,31007,50975,81953,33255,34590,27380,32112,46158,70540,30649,33896,27452,25710,90.15%,92.63%,88.78%,91.00%,58.23%,88.24%,95.45%,91.58%,91.26%,91.00%,75.62%,89.71%,93.65%,100.00%,88.98%,89.24%,52.94%,73.33%
財務金融學類,49353,88168,32166,36617,22887,34905,57129,93077,35652,38887,26317,38813,47774,88512,32461,34283,25377,50780,92.34%,96.24%,86.40%,90.36%,58.70%,96.55%,94.51%,96.24%,89.92%,89.50%,78.00%,93.10%,93.82%,97.05%,88.44%,90.39%,60.71%,35.94%
風險管理學類,48563,82395,31954,34877,,,55212,90762,35610,38553,,,49272,89738,33424,32797,,,96.88%,97.70%,89.81%,89.41%,,,96.91%,96.55%,91.18%,87.29%,,,93.20%,96.59%,89.35%,86.17%,,
財政學類,48447,79513,31251,36217,,28595,55208,80768,34319,38829,27372,29013,44760,60516,32274,36368,28401,,86.67%,100.00%,88.44%,90.51%,,90.00%,93.33%,100.00%,92.14%,90.51%,70.00%,90.00%,94.12%,87.50%,88.35%,90.00%,50.00%,
行銷與流通學類,42853,68149,27545,33541,24773,44156,47283,72554,30316,35853,29241,45005,44997,69586,28555,32989,27706,39532,93.80%,95.93%,88.53%,90.28%,100.00%,91.36%,96.15%,95.16%,90.52%,91.21%,85.71%,86.59%,94.34%,94.17%,89.61%,90.33%,90.57%,83.33%
醫管學類,48199,106679,27648,37439,,,50612,106937,30046,39753,,,52982,97644,29212,38551,,,96.81%,97.80%,89.48%,92.86%,,,93.23%,97.25%,92.40%,92.26%,,,93.53%,98.39%,88.44%,91.91%,,
其他商業及管理學類,60023,117472,30508,37254,24435,,64511,122025,33779,39284,23196,,60184,113980,30676,39189,29713,,94.51%,95.32%,87.36%,91.01%,84.21%,,95.08%,93.88%,90.20%,90.50%,90.00%,,93.02%,94.10%,88.03%,90.71%,75.00%,
一般法律學類,74471,95609,35693,45918,,,79574,101917,39475,48365,,,74074,104846,34554,37981,,,87.35%,94.48%,64.27%,77.30%,,,88.01%,90.34%,73.68%,80.98%,,,85.97%,89.44%,63.86%,75.14%,,
專業法律學類,59542,83224,28534,55133,,,67615,87386,31419,56668,,,61495,90761,29722,55250,,,85.02%,95.38%,77.56%,85.51%,,,87.56%,90.77%,83.49%,88.41%,,,86.67%,91.53%,76.08%,90.00%,,
其他法律學類,59388,143269,37723,62863,,,73905,134942,44817,65671,,,32233,107715,38685,67472,,,66.67%,95.00%,50.00%,91.18%,,,83.33%,87.50%,66.67%,91.18%,,,88.89%,97.44%,65.85%,100.00%,,
生物學類,43082,69141,30943,,,,46489,72018,34384,,,,41235,97210,32106,,,,91.07%,100.00%,72.07%,,,,90.63%,100.00%,79.70%,,,,90.67%,100.00%,65.71%,,,
生態學類,43466,75109,26013,,,,48796,75479,29465,,,,44085,84102,26924,,,,92.73%,100.00%,85.48%,,,,92.73%,100.00%,85.48%,,,,97.92%,100.00%,72.37%,,,
生物科技學類,40834,80601,27437,28585,,,43392,86944,30728,31039,,,39621,53835,28972,31400,,,92.47%,97.96%,81.75%,92.52%,,,93.12%,97.96%,84.21%,85.98%,,,90.83%,96.36%,82.97%,87.37%,,
微生物學類,44757,,34995,,,,50753,,37739,,,,43136,,32897,,,,93.67%,,75.00%,,,,95.00%,,78.13%,,,,92.21%,,78.95%,,,
生物化學學類,45701,,30521,,,,50112,,33900,,,,45058,,27249,,,,89.19%,,66.07%,,,,96.28%,,76.79%,,,,87.08%,,61.54%,,,
生物訊息學類,47096,97432,27720,,,,50453,114308,31263,,,,44556,82881,30360,,,,90.24%,100.00%,85.00%,,,,93.33%,100.00%,81.67%,,,,94.87%,88.89%,87.76%,,,
其他生命科學類,64234,98019,29844,,,,73717,87567,40825,,,,39748,60207,26278,,,,100.00%,100.00%,76.19%,,,,100.00%,100.00%,77.27%,,,,95.45%,100.00%,72.41%,,,
化學學類,52891,52510,33991,30158,,,63253,54688,38295,33707,,,56995,74990,34438,33117,,,96.05%,100.00%,83.12%,76.47%,,,97.21%,100.00%,85.28%,76.47%,,,96.52%,92.59%,82.12%,89.47%,,
地球科學學類,41476,74000,32894,,,,45207,73696,36935,,,,43830,81038,33686,,,,94.24%,100.00%,67.92%,,,,95.80%,100.00%,77.78%,,,,96.32%,100.00%,79.10%,,,
物理學類,57053,79256,32837,,,,70060,83133,38149,,,,60185,73918,36818,,,,93.62%,100.00%,76.74%,,,,95.25%,100.00%,80.06%,,,,90.85%,95.24%,75.26%,,,
大氣科學學類,51146,,31585,,,,52862,,35750,,,,46277,,31131,,,,95.45%,,77.97%,,,,100.00%,,75.41%,,,,88.57%,,69.84%,,,
海洋科學學類,43046,82122,28197,,,,47404,85625,31484,,,,43700,79421,33300,,,,91.20%,100.00%,75.00%,,,,89.60%,100.00%,80.70%,,,,92.55%,100.00%,87.01%,,,
天文及太空科學學類,50529,,,,,,64661,,,,,,48313,,,,,,84.62%,,,,,,79.31%,,,,,,95.00%,,,,,
其他自然科學學類,60414,83066,32924,,,,63234,82070,35755,,,,57721,82228,31359,,,,93.18%,100.00%,76.19%,,,,93.62%,100.00%,85.71%,,,,93.83%,100.00%,86.90%,,,
數學學類,50771,82542,33096,29143,,,56240,84175,37087,33073,,,50944,81047,33268,29954,,,87.79%,100.00%,79.82%,100.00%,,,87.25%,100.00%,86.24%,100.00%,,,90.42%,100.00%,77.35%,55.56%,,
統計學類,50756,79986,31558,33561,,,58045,82354,35089,37795,,,51856,88187,32077,33104,,,93.88%,100.00%,85.34%,91.36%,,,95.51%,100.00%,88.32%,90.12%,,,93.70%,98.48%,86.60%,93.85%,,
其他數學及統計學類,55201,76026,35137,,,,59550,79284,39426,,,,44773,62850,35586,,,,86.96%,92.31%,84.50%,,,,86.96%,92.31%,88.29%,,,,94.74%,100.00%,87.12%,,,
電算機一般學類,49647,73590,28803,31270,27048,31137,55204,78142,31957,33599,29448,32263,49852,74566,29212,32764,25594,35197,95.24%,97.91%,86.64%,90.68%,67.73%,86.87%,95.84%,97.56%,89.53%,91.50%,74.55%,85.60%,95.40%,97.52%,88.44%,90.71%,61.57%,87.12%
網路學類,74544,,29666,26597,,,82835,,31659,27545,,,78077,,28822,31719,,,96.00%,,91.41%,88.89%,,,97.50%,,90.80%,88.89%,,,97.73%,,90.10%,92.59%,,
軟體發展學類,67963,,27992,29457,24448,,78610,,30836,33107,24902,,66738,,27719,32250,22113,,94.87%,,84.38%,92.36%,73.68%,,95.65%,,85.66%,94.27%,75.00%,,96.67%,,85.39%,89.10%,71.88%,
系統設計學類,68195,,,,,,81070,,,,,,72313,,,,,,96.00%,,,,,,92.86%,,,,,,96.97%,,,,,
電算機應用學類,52872,73320,26862,26114,,,58354,73505,31267,28697,26330,,47058,71029,27519,32257,24048,20320,88.52%,100.00%,86.36%,92.11%,,,90.48%,100.00%,88.16%,92.11%,87.50%,,90.91%,95.00%,85.48%,90.16%,69.23%,90.00%
其他電算績學類,,,,,,,,,,,,,,,,49875,,,,,,,,,,,,,,,,,,100.00%,,
電資工程學類,56046,80246,30849,34305,25630,33016,68887,86921,35771,37564,28137,34081,62298,84755,31680,34913,28660,37269,95.43%,97.29%,88.00%,92.40%,79.23%,86.49%,96.90%,97.40%,91.12%,93.58%,83.94%,89.30%,96.53%,98.49%,88.43%,89.63%,67.14%,89.13%
機械工程學類,49611,77363,31686,32517,26761,41208,60403,83510,37129,35704,30302,43255,52645,71059,32010,32955,28949,38042,95.21%,96.47%,90.08%,92.15%,78.16%,89.77%,96.92%,96.47%,92.24%,93.35%,77.12%,92.47%,95.64%,95.78%,90.41%,89.24%,77.64%,90.70%
土木工程學類,41381,73038,29929,35456,22701,,46943,72881,34227,37816,27036,,42716,73816,31152,39307,24328,,92.62%,96.67%,88.49%,91.61%,74.19%,,94.68%,96.25%,90.82%,90.91%,71.79%,,93.69%,97.33%,88.44%,78.08%,57.14%,
化學工程學類,50853,58101,33872,34071,27195,29845,61357,63330,39091,37518,29658,26175,54061,63339,35251,33115,25580,,95.67%,95.52%,88.94%,92.69%,62.16%,60.00%,96.40%,98.53%,90.72%,92.36%,70.45%,80.00%,95.51%,98.63%,88.42%,92.67%,41.18%,
材料工程學類,55751,73849,33448,32002,,,67793,78757,37878,34716,,,60601,72289,34097,40096,,,96.93%,98.44%,84.97%,89.13%,,,97.22%,98.44%,87.26%,91.30%,,,96.63%,95.71%,82.88%,93.48%,,
工業工程學類,49903,75690,30510,37539,25583,32837,59148,80338,34554,40350,29878,33908,56009,86826,30596,37058,31106,33111,96.17%,96.73%,88.13%,92.70%,69.49%,61.29%,96.81%,94.47%,89.32%,91.55%,78.79%,87.50%,95.83%,97.89%,88.67%,92.25%,76.92%,100.00%
紡織工程學類,48330,58568,30534,33629,,,50152,72192,32608,34580,,,42519,,28419,33215,,,94.12%,100.00%,91.19%,93.94%,,,97.22%,100.00%,91.75%,93.94%,,,100.00%,,87.06%,87.10%,,
測量工程學類,40383,,43542,,,,54634,,50256,,,,45632,,35747,,,,100.00%,,82.35%,,,,100.00%,,94.12%,,,,100.00%,,91.67%,,,
環境工程學類,43921,69413,28706,31691,19107,,50567,71502,31849,34330,28171,,44064,66510,28970,33079,,,95.20%,98.18%,89.82%,92.34%,80.00%,,96.90%,97.58%,91.30%,93.07%,100.00%,,95.32%,98.92%,87.65%,94.39%,,
河海工程學類,41420,68683,32305,,,,47264,73278,36911,,,,39669,83890,30866,,,,89.92%,97.30%,82.14%,,,,90.00%,100.00%,90.48%,,,,86.33%,93.75%,84.38%,,,
生醫工程學類,53985,60980,31329,31030,,,62322,66358,36263,36011,,,52487,77716,30664,30679,,,93.33%,100.00%,84.21%,100.00%,,,94.91%,100.00%,87.50%,100.00%,,,95.39%,100.00%,83.06%,100.00%,,
核子工程學類,64608,,39159,,,,81191,,59257,,,,65876,,45676,,,,93.42%,,53.85%,,,,97.62%,,61.54%,,,,95.71%,,65.00%,,,
綜合工程學類,51767,75560,33068,24367,,,63800,77541,38341,27028,,,57012,75152,31724,29700,,,92.73%,95.52%,81.75%,88.46%,,,94.82%,97.01%,85.38%,96.15%,,,95.40%,97.01%,81.42%,82.61%,,
其他工程學類,51513,88498,30737,38506,,22638,58973,93475,35687,41557,,24972,47025,89172,35299,37070,,,93.68%,95.89%,89.01%,90.00%,,77.78%,95.00%,96.80%,91.21%,91.25%,,69.23%,95.92%,98.47%,94.70%,94.66%,,
建築學類,39013,68892,29411,33635,25888,30045,41826,72127,32214,35287,30381,30848,42786,75862,29201,34948,26736,42397,91.67%,94.68%,90.67%,90.07%,58.97%,94.44%,90.88%,94.68%,91.76%,91.55%,68.29%,94.44%,92.18%,90.91%,89.85%,90.30%,41.46%,86.84%
景觀設計學類,37437,50245,27637,36004,,,38443,36309,29953,35848,,,34719,66467,26863,26405,,,91.38%,83.33%,89.57%,85.19%,,,86.21%,75.00%,90.67%,88.89%,,,85.92%,83.33%,90.48%,95.45%,,
都巿規劃學類,39576,74490,29532,,,,42231,78178,33859,,,,39384,69438,31038,55210,,,93.38%,96.97%,85.23%,,,,97.06%,93.94%,85.66%,,,,94.87%,90.91%,83.84%,75.00%,,
其他建築及都巿規劃學類,52775,89863,32746,,,,51082,92973,40964,,,,53868,88937,29757,,,,82.61%,100.00%,87.50%,,,,91.30%,100.00%,85.00%,,,,90.48%,100.00%,88.24%,,,
一般農業學類,40208,64840,29104,25346,,,43260,69250,32840,29955,,,41565,64375,30190,26786,,,90.28%,100.00%,80.72%,86.15%,,,93.24%,100.00%,86.83%,84.62%,,,87.65%,90.32%,80.37%,79.10%,,
畜牧學類,39677,62438,27851,29777,,,44302,60439,30457,34396,,,42664,62542,30968,30733,,,93.83%,85.71%,79.24%,77.78%,,,92.59%,85.71%,83.97%,77.78%,,,90.91%,100.00%,78.83%,64.00%,,
園藝學類,37031,,28779,24358,23796,52055,41686,,32603,28494,25166,47830,35701,,27849,25190,25640,34293,81.13%,,78.38%,89.47%,66.67%,80.77%,87.74%,,77.48%,95.00%,70.59%,84.62%,92.73%,,84.38%,82.14%,62.86%,73.68%
植物保護學類,38471,,29129,,,,40627,,31821,,,,38836,,27431,,,,100.00%,,88.89%,,,,95.00%,,91.11%,,,,97.56%,,87.23%,,,
農業經濟及推廣學類,41340,85559,34812,30177,,,46257,82302,37688,33453,,,42410,71878,33355,25020,,,92.86%,92.73%,84.62%,81.58%,,,87.50%,92.73%,85.71%,76.32%,,,94.74%,92.45%,81.08%,81.25%,,
